mode: set
auth-ms/dao/dao.go:18.38,20.2 1 1
auth-ms/dao/dao.go:22.43,23.17 1 1
auth-ms/dao/dao.go:23.17,25.3 1 1
auth-ms/dao/dao.go:26.2,26.13 1 1
auth-ms/dao/dao.go:30.24,39.16 7 1
auth-ms/dao/dao.go:39.16,41.3 1 1
auth-ms/dao/dao.go:43.2,43.11 1 1
auth-ms/dao/dao.go:47.70,56.16 3 1
auth-ms/dao/dao.go:56.16,59.3 2 1
auth-ms/dao/dao.go:60.2,65.16 5 1
auth-ms/dao/dao.go:65.16,68.3 2 1
auth-ms/dao/dao.go:70.2,70.26 1 1
auth-ms/dao/dao.go:74.56,77.16 3 1
auth-ms/dao/dao.go:77.16,80.3 2 1
auth-ms/dao/dao.go:81.2,84.16 3 1
auth-ms/dao/dao.go:84.16,87.3 2 1
auth-ms/dao/dao.go:88.2,88.13 1 1
auth-ms/dao/dao.go:92.70,95.16 3 1
auth-ms/dao/dao.go:95.16,98.3 2 1
auth-ms/dao/dao.go:99.2,102.16 3 1
auth-ms/dao/dao.go:102.16,105.3 2 1
auth-ms/dao/dao.go:106.2,107.13 2 1
auth-ms/dao/dao.go:111.84,114.18 3 1
auth-ms/dao/dao.go:114.18,116.3 1 1
auth-ms/dao/dao.go:116.8,118.3 1 1
auth-ms/dao/dao.go:120.2,121.16 2 1
auth-ms/dao/dao.go:121.16,124.3 2 1
auth-ms/dao/dao.go:125.2,125.13 1 1
auth-ms/controller/controller.go:20.49,22.2 1 1
auth-ms/controller/controller.go:25.58,29.16 3 1
auth-ms/controller/controller.go:29.16,32.3 2 1
auth-ms/controller/controller.go:34.2,35.16 2 1
auth-ms/controller/controller.go:35.16,38.3 2 1
auth-ms/controller/controller.go:39.2,39.18 1 1
auth-ms/controller/controller.go:43.66,47.62 3 1
auth-ms/controller/controller.go:47.62,50.3 2 1
auth-ms/controller/controller.go:52.2,55.16 3 1
auth-ms/controller/controller.go:55.16,64.3 3 1
auth-ms/controller/controller.go:66.2,66.49 1 1
auth-ms/controller/controller.go:70.45,72.2 1 1
auth-ms/controller/controller.go:75.69,79.62 3 1
auth-ms/controller/controller.go:79.62,82.3 2 1
auth-ms/controller/controller.go:84.2,84.38 1 1
auth-ms/controller/controller.go:84.38,87.3 2 1
auth-ms/controller/controller.go:89.2,91.44 2 1
auth-ms/controller/controller.go:95.68,101.16 4 1
auth-ms/controller/controller.go:101.16,105.3 3 1
auth-ms/controller/controller.go:107.2,108.46 2 1
auth-ms/controller/controller.go:108.46,112.3 3 1
auth-ms/controller/controller.go:114.2,117.44 3 1
auth-ms/controller/controller.go:121.75,125.62 3 1
auth-ms/controller/controller.go:125.62,128.3 2 1
auth-ms/controller/controller.go:130.2,130.38 1 1
auth-ms/controller/controller.go:130.38,133.3 2 1
auth-ms/controller/controller.go:135.2,136.44 2 1
auth-ms/helper/helper.go:9.46,10.48 1 1
auth-ms/helper/helper.go:10.48,12.3 1 1
auth-ms/helper/helper.go:14.2,14.21 1 1
auth-ms/helper/helper.go:18.45,19.23 1 1
auth-ms/helper/helper.go:19.23,21.3 1 1
auth-ms/helper/helper.go:22.2,23.32 2 1
auth-ms/helper/helper.go:23.32,24.28 1 1
auth-ms/helper/helper.go:24.28,26.4 1 1
auth-ms/helper/helper.go:27.3,27.28 1 1
auth-ms/helper/helper.go:27.28,29.4 1 1
auth-ms/helper/helper.go:31.2,31.29 1 1
auth-ms/routes/routes.go:16.30,18.2 1 1
auth-ms/routes/routes.go:21.51,29.76 7 1
auth-ms/routes/routes.go:29.76,33.3 3 1
auth-ms/routes/routes.go:35.2,35.74 1 1
auth-ms/routes/routes.go:35.74,37.3 1 1
auth-ms/routes/routes.go:39.2,39.87 1 1
auth-ms/routes/routes.go:39.87,41.3 1 1
auth-ms/routes/routes.go:43.2,45.15 2 1
auth-ms/routes/routes.go:49.29,53.2 3 1
auth-ms/main.go:14.18,18.2 3 1
auth-ms/main.go:20.13,22.2 1 1
